Identifier   ProcessPCH\ /Users/devzkn/Documents/git/kevinGit/IOSStudy/HWeibo/build/SharedPrecompiledHeaders/HWeibo-Prefix-bxqynjpxibtxercraeihxujwlhyk/HWeibo-Prefix.pch.pch\ HWeibo/HWeibo-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 738a85afa30d4454e4c41431421d0252
Description  ProcessPCH\ /Users/devzkn/Documents/git/kevinGit/IOSStudy/HWeibo/build/SharedPrecompiledHeaders/HWeibo-Prefix-bxqynjpxibtxercraeihxujwlhyk/HWeibo-Prefix.pch.pch\ HWeibo/HWeibo-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -gmodules -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/var/folders/8s/t119mw8d4lsdztx8h9q8113m0000gn/C/org.llvm.clang/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wunreachable-code -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -Wno-infinite-recursion -fembed-bitcode-marker -iquote /Users/devzkn/Documents/git/kevinGit/IOSStudy/HWeibo/build/HWeibo.build/Release-iphoneos/HWeibo.build/HWeibo-generated-files.hmap -I/Users/devzkn/Documents/git/kevinGit/IOSStudy/HWeibo/build/HWeibo.build/Release-iphoneos/HWeibo.build/HWeibo-own-target-headers.hmap -I/Users/devzkn/Documents/git/kevinGit/IOSStudy/HWeibo/build/HWeibo.build/Release-iphoneos/HWeibo.build/HWeibo-all-target-headers.hmap -iquote /Users/devzkn/Documents/git/kevinGit/IOSStudy/HWeibo/build/HWeibo.build/Release-iphoneos/HWeibo.build/HWeibo-project-headers.hmap -I/Users/devzkn/Documents/git/kevinGit/IOSStudy/HWeibo/build/Release-iphoneos/include -I/Users/devzkn/Documents/git/kevinGit/IOSStudy/HWeibo/build/HWeibo.build/Release-iphoneos/HWeibo.build/DerivedSources/arm64 -I/Users/devzkn/Documents/git/kevinGit/IOSStudy/HWeibo/build/HWeibo.build/Release-iphoneos/HWeibo.build/DerivedSources -F/Users/devzkn/Documents/git/kevinGit/IOSStudy/HWeibo/build/Release-iphoneos -F/Users/devzkn/Documents/git/kevinGit/IOSStudy/HWeibo/HWeibo/UMSocial/SocialLibraries/QQ -F/Users/devzkn/Documents/git/kevinGit/IOSStudy/HWeibo/HWeibo/UMSocial/UMSocialSDK -fno-objc-arc -MD -MT dependencies -MF /Users/devzkn/Documents/git/kevinGit/IOSStudy/HWeibo/build/SharedPrecompiledHeaders/HWeibo-Prefix-bxqynjpxibtxercraeihxujwlhyk/HWeibo-Prefix.pch.d -c /Users/devzkn/Documents/git/kevinGit/IOSStudy/HWeibo/HWeibo/HWeibo-Prefix.pch -o /Users/devzkn/Documents/git/kevinGit/IOSStudy/HWeibo/build/SharedPrecompiledHeaders/HWeibo-Prefix-bxqynjpxibtxercraeihxujwlhyk/HWeibo-Prefix.pch.pch --serialize-diagnostics /Users/devzkn/Documents/git/kevinGit/IOSStudy/HWeibo/build/SharedPrecompiledHeaders/HWeibo-Prefix-bxqynjpxibtxercraeihxujwlhyk/HWeibo-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/devzkn/Documents/git/kevinGit/IOSStudy/HWeibo/build/SharedPrecompiledHeaders/HWeibo-Prefix-bxqynjpxibtxercraeihxujwlhyk/HWeibo-Prefix.pch.pch\ HWeibo/HWeibo-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/SDKSettings.plist 0 1486047847 997 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1493252968 418 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.1.0/include/module.modulemap 0 1491594383 3838 33188
InputFile    /Users/devzkn/Documents/git/kevinGit/IOSStudy/HWeibo/HWeibo/HWeibo-Prefix.pch 0 1479956548 2111 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/SDKSettings.plist 0 1486047847 997 33204
InputFile    /Users/devzkn/Documents/git/kevinGit/IOSStudy/HWeibo/HWeibo/HWeibo-Prefix.pch 0 1479956548 2111 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/UIKit.framework/Modules/module.modulemap 0 1487927247 331 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.1.0/include/module.modulemap 0 1491594383 3838 33188
